Index_Bolivia,OID,Country,CountryCode,GridCellArea,pointid,Pop,X,Y,X_deg,Y_deg,TravelHours,NTLBin,NTLArea,NightLights,Elevation,Slope,LandCover,Conflict,ElectrificationOrder,GHI,SolarRestriction,WindVel,HydropowerFID,HydropowerDist,Hydropower,CurrentHVLineDist,PlannedHVLineDist,CurrentMVLineDist,PlannedMVLineDist,SubstationDist,TransformerDist,RoadDist,IsUrban,Electrific,ElecTechStart,PerCapitaDemand,ResidentialDemandTier1,ResidentialDemandTier2,ResidentialDemandTier3,ResidentialDemandTier4,ResidentialDemandTier5,ResidentialDemandTierCustom,CommercialDemand,AgriDemand,EducationDemand,HealthDemand,HealthDemand2025,EducationDemand2025,ElecPop,ElecStart,Elec_Initial_Status_Grid2012,Elec_Init_Status_Offgrid2012,Actual_Elec_Status_2012,FinalElecCode2012,GridReachYear,RoadDistClassified,SubstationDistClassified,LandCoverClassified,ElevationClassified,SlopeClassified,GridClassification,GridPenalty,WindCF,PopStartYear,Pop2025High,Pop2025Low,Pop2012,GridDistCalibElec,Unnamed: 68,MVConnectDist,Pop2025,NewConnections2025,NumPeoplePerHH,EnergyPerSettlement2025,TotalEnergyPerCell,MG_Hydro2025,MG_PV2025,MG_Wind2025,MG_Diesel2025,SA_Diesel2025,SA_PV2025,Minimum_Tech_Off_grid2025,Minimum_LCOE_Off_grid2025,Off_Grid_Code2025,Elec_Initial_Status_Grid2025,Elec_Init_Status_Offgrid2025,Actual_Elec_Status_2025,Grid_extension2025,MinGridDist2025,ElectrificationOrder2025,MinimumOverall2025,MinimumOverallLCOE2025,MinimumOverallCode2025,InvestmentCost2025,ElecStatusIn2025,InvestmentCapita2025,GridElecIn2025,OffGridElecIn2025,FinalElecCode2025,NewCapacity2025,InvestmentCostLV2025,InvestmentCostMV2025,InvestmentCostHV2025,InvestmentCostTransformer2025,InvestmentCostConnection2025,HouseHolds,Location,ExpectedDemand,Fuel_Cost,NPC_Hybrid,NPC_Distribution_Hybrid,NPC_Total_Hybrid,Actualize_Demand,LCOE Hybrid,PV_Hybrid,NPC_HomeSystem,LCOE_HomeSystem,PV_HomeSystem
0,-1.0,Bolivia,1.0,1.0,1.0,141.704823,-7677.162081,-1560.397784,-68.96512036,-13.96940329,6.0,0.0,1.0,0.0,1164.0,23.798687,2.0,0.0,0.0,1712.0,1.0,5.01716852,86.0,45.396297499999996,1941200.0,206016,156.22899999999998,89792,57.04,156157,0.0,45.8126488,0.0,0.33299999999999996,3.0,143.03547298,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,131.525027,0.0,0.0,11.51044598,0.0,0.0,0.0,45.13221987,0.33299999999999996,0.0,1.0,1.0,3.0,2012.0,2.0,1.0,4.0,3.0,3.0,2.65,1.030653506,0.078357283,135.5321918,163.068573,154.9151444,135.5321918,57.04,,0.0,163.068573,117.93635312999999,3.41909407774657,16869.082051485853,23324.590467228656,100,100,100,100,100,100,SA_PV2025,0.4955171594028719,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,73350.35729518722,0,621.9486642454842,0,0,99.0,0.0,42724.468905721726,0.0,0.0,10000,5961.687851079619,47.69350280863695,HighLands,135699.57273578327,0.5442888,180380.31129081897,55686.15675680134,236066.46804762032,1013600.3083952756,0.23289897022758307,24.99192043764056,99.0,99.0,99.0
5,-1.0,Bolivia,1.0,1.0,6.0,178.039393,-7171.366879000001,-2573.0515809999997,-64.42148475,-22.64794351,4.0,1.0,1.0,0.1083464,477.0,1.3506948,14.0,0.0,0.0,1680.0,1.0,1.63658643,396.0,5.7181096,1409850.0,142.97899999999998,112866,49,61,117163,0.0,0.14733339999999998,0.0,878,4.0,246.73032257,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,237.5689472,0.0,0.0,9.16137537,0.0,0.0,0.0,149.50938349999998,878,0.0,1.0,1.0,4.0,2012.0,5.0,1.0,5.0,5.0,5.0,4.2,1.141803222,8.58e-06,170.28403590000002,204.88102759999998,194.63697630000001,170.28403590000002,61,,0.0,204.88102759999998,55.3716441,3.41909407774657,13661.863610024237,50550.36202822107,100,100,100,100,100,100,SA_Diesel2025,0.5057392855554792,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,26055.052597586546,0,470.5486539379557,0,0,99.0,0.0,6365.5883514674815,11458.059032641468,0.0,0,2024.3536314337796,59.922606088403214,Chaco,42599.81756485558,0.5395258666666667,68036.33021599121,19848.00101554273,87884.33123153394,318196.93570732936,0.2761947755284735,16.089088342735025,99.0,99.0,99.0
12,-1.0,Bolivia,1.0,1.0,13.0,163.505565,-7179.273684000001,-2532.021368,-64.49251279,-22.305402800000003,13.0,0.0,1.0,0.0,850.0,3.3715992,4.0,0.0,0.0,1652.0,1.0,1.52317488,395.0,8.499354400000001,2598790.0,101.26899999999999,80498,98,106,87.53399999999999,0.0,0.0675878,0.0,889,4.0,184.3630571,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,184.3630571,0.0,0.0,0.0,0.0,0.0,0.0,139.0247521,889,0.0,1.0,1.0,4.0,2012.0,5.0,1.0,4.0,4.0,5.0,3.85,1.102740091,1.98e-06,156.38329819999998,188.15604580000002,178.7482435,156.38329819999998,106,,22.105427898620416,188.15604580000002,49.131293700000015,3.41909407774657,9057.995505809973,34689.02381553562,100,100,100,100,100,100,SA_PV2025,0.5854263887259723,3.0,0,1,1,0.39878167636142614,24.37654157251862,1.0,Grid_extension2025,0.39878167636142614,1.0,22367.083070639583,0,455.251254062532,0,0,99.0,0.0,5876.969966482224,10578.545939668003,0.0,0,1796.2102161715413,55.030964788195725,HighLands,151371.50180094177,0.5609590666666667,206002.959818671,18251.72612232177,224254.68594099276,1130660.8990319383,0.19833947219099696,29.50518956244734,99.0,99.0,99.0
17,-1.0,Bolivia,1.0,1.0,18.0,228.907791,-7144.151473000001,-2441.292589,-64.1770046,-21.54494391,2.0,0.0,1.0,0.0,1299.0,3.5029726,14.0,0.0,0.0,1785.0,1.0,4.06490088,385.0,39.0521889,3034450.0,61718,6096,26081,23,60622,0.0,1.8188612000000002,0.0,825,4.0,186.302016175,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,179.176502,0.0,0.0,7.125514175,0.0,0.0,0.0,180.62270949999998,825,0.0,1.0,1.0,4.0,2012.0,5.0,1.0,5.0,3.0,5.0,3.9,1.107634822,0.034558132000000005,218.93661749999998,263.4184641,250.2475409,218.93661749999998,23,,24.57582389854238,263.4184641,82.79575460000001,3.41909407774657,15425.016012710534,49075.390959551856,100,100,100,100,100,100,SA_Diesel2025,0.452108561814393,2.0,0,1,1,0.3613017048801021,27.22103832936534,1.0,Grid_extension2025,0.3613017048801021,1.0,33875.91223352695,0,409.1503531453646,0,0,99.0,0.0,8514.58493597316,15326.252884751688,0.0,0,3026.962432054824,77.0433506976245,HighLands,198387.2889339481,0.5347629333333334,265934.7561421837,26867.80025277967,292802.55639496335,1481842.6704753158,0.1975935517507024,39.74160272464876,99.0,99.0,99.0
18,-1.0,Bolivia,1.0,1.0,19.0,167.139022,-7002.561398000001,-1827.237259,-62.90507932,-16.29767899,5.0,0.0,1.0,0.0,335.0,7.4220819,2.0,0.0,0.0,1869.0,1.0,4.34899569,530.0,43.342040999999995,358274.0,125934,101.04799999999999,3111,2991,101444,0.0,3.5266066,0.0,457,3.0,84.63645311799999,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,74.87759675,0.0,0.0,9.758856368,0.0,0.0,0.0,73.05532657,457,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,4.0,5.0,5.0,4.0,1.118071038,0.045880332999999995,159.8584826,192.3372913,182.7204267,159.8584826,2991,,0.0,192.3372913,119.28196473,3.41909407774657,10095.602415693573,16278.746137955559,100,100,100,100,100,100,SA_PV2025,0.5174555346042303,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,74695.45179161322,0,626.2091000989938,0,0,99.0,0.0,46076.94016915137,0.0,0.0,10000,7031.734390983919,56.25387512787135,Amazonia,71358.3004195555,0.5419073333333334,112972.30743784877,60108.67456013529,173080.98199798405,533006.8021117023,0.324725653241685,15.333973764150073,99.0,99.0,99.0
25,-1.0,Bolivia,1.0,1.0,26.0,697.623744,-6958.944236,-1823.2381679999999,-62.51325968,-16.26298092,5.0,1.0,1.0,0.145305,528.0,0.5407350000000001,14.0,0.0,0.0,1879.0,1.0,6.33918476,528.0,29.971574800000003,102342.0,149.99200000000002,127.10799999999999,0.057999999999999996,0.057999999999999996,127538,0.0,1.6897174,0.0,0.7240000000000001,3.0,111.67146693899998,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,109.33340759999999,0.0,0.0,2.338059339,0.0,0.0,0.0,483.0784338,0.7240000000000001,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,5.0,4.0,5.0,4.05,1.123631377,0.159827613,667.2354058,802.7991287000001,762.6591722999999,667.2354058,0.057999999999999996,,0.0,802.7991287000001,319.72069490000007,3.41909407774657,35703.67901023946,89649.75635928006,100,100,100,100,100,100,SA_Diesel2025,0.5325546474260227,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,152784.10332842142,0,477.8674191741267,0,0,99.0,0.0,90212.85376530669,0.0,0.0,10000,29349.847885331612,234.7987830826529,Amazonia,272663.2960666745,0.5419073333333334,371856.41661738267,126562.70165063831,498419.118268021,2036643.1183933706,0.24472580088611923,64.30671968189347,99.0,99.0,99.0
27,-1.0,Bolivia,1.0,1.0,28.0,119.904081,-7143.097188,-1872.2575170000002,-64.1675338,-16.68786499,30.0,0.0,1.0,0.0,236.0,0.4140143,2.0,0.0,0.0,1817.0,1.0,3.36662936,182.0,8.1811981,7260830.0,64673,64594,46008,24.070999999999998,70943,0.0,39.350666,0.0,0.0,0.0,130.6061256,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,130.6061256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,2012.0,2.0,1.0,4.0,5.0,5.0,3.55,1.077364157,0.013810365,114.6810854,137.9811002,131.0820452,114.6810854,24.070999999999998,,0.0,137.9811002,137.9811002,3.41909407774657,18021.176903147385,18021.176903147385,100,100,100,100,100,100,SA_PV2025,0.46688243087381215,3.0,0,0,0,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,69834.34136273476,0,506.11526695693624,0,0,99.0,0.0,39602.199652561365,0.0,0.0,10000,5044.505103634773,40.35604082907818,Amazonia,53433.88296639748,0.6014440000000001,103375.51775399863,51646.70475619614,155022.22251019476,399121.3764464248,0.38840871889758033,13.168544090126943,99.0,99.0,99.0
30,-1.0,Bolivia,1.0,1.0,31.0,1340.745633,-7013.235317000001,-2027.289571,-63.00096476,-18.02525319,1.0,0.0,1.0,0.0,362.0,0.1004148,12.0,0.0,0.0,1901.0,0.0,6.78719139,628.0,27.065519300000002,921650.0,28509,4.3660000000000005,361,361,24264,0.0,3.5761294,0.0,0.8270000000000001,2.0,169.5561727,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,169.5561727,0.0,0.0,0.0,0.0,0.0,0.0,1060.497699,0.8270000000000001,0.0,1.0,1.0,2.0,2012.0,5.0,1.0,3.0,5.0,5.0,3.8,1.098049029,0.190117265,1282.3430460000002,1542.879576,1465.735597,1282.3430460000002,361,,0.0,1542.879576,482.38187700000003,3.41909407774657,81790.82484396215,261604.75584355876,100,100,100,100,100,100,SA_Diesel2025,0.4252931999438502,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,234177.68425440838,0,485.46119873074827,0,0,99.0,0.0,123610.57810410272,0.0,0.0,10000,56406.73892398674,451.25391139189395,Chaco,178570.35020451,0.5323814666666667,275825.2526943926,187017.31702808946,462842.569722482,1333821.163829024,0.3470049675878524,170.02235625775182,99.0,99.0,99.0
39,-1.0,Bolivia,1.0,1.0,40.0,261.608904,-7016.547125,-1766.535611,-63.03071524,-15.77033943,6.0,0.0,1.0,0.0,226.0,2.9828537,2.0,0.0,0.0,1858.0,1.0,3.46581864,505.0,5.0068574,176816.0,181.35,156296,12.722000000000001,12.73,156642,0.0,12.812206300000001,0.0,611,4.0,101.843014,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,101.843014,0.0,0.0,0.0,0.0,0.0,0.0,152.8803124,611,0.0,1.0,1.0,4.0,2012.0,3.0,1.0,4.0,5.0,5.0,3.7,1.08924436,0.016129225,250.2132772,301.0496733,285.9971896,250.2132772,12.73,,0.0,301.0496733,148.1693609,3.41909407774657,15090.014296509751,30659.806092587325,100,100,100,100,100,100,SA_PV2025,0.5205190496099603,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,54872.58003905313,0,370.3368881781627,0,0,99.0,0.0,15214.174667686775,27385.514401836193,0.0,0,5416.981718358211,88.04954366696265,Amazonia,107207.13525991983,0.5442888,157364.8159220575,48016.67078788118,205381.48670993868,800777.6529496347,0.2564775452379616,23.417716483737323,99.0,99.0,99.0
45,-1.0,Bolivia,1.0,1.0,46.0,236.174705,-6940.324789,-1937.1206539999998,-62.34599835,-17.24860807,19.0,0.0,1.0,0.0,265.0,0.803267,12.0,0.0,0.0,1883.0,0.0,4.88607168,207.0,42.9293327,4160980.0,62784,62.373000000000005,1102,1102,62497,0.0,38.5800934,0.0,831,2.0,172.5523301,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,172.5523301,0.0,0.0,0.0,0.0,0.0,0.0,187.7120856,831,0.0,1.0,1.0,2.0,2012.0,2.0,1.0,3.0,5.0,5.0,3.35,1.063706065,0.071396219,225.8869863,271.780955,258.1919073,225.8869863,1102,,0.0,271.780955,84.06886940000001,3.41909407774657,14506.279303842592,46896.43706205325,100,100,100,100,100,100,SA_PV2025,0.5136082815588456,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,87589.3901813564,0,1041.8766281321773,0,0,99.0,0.0,54062.5452701592,0.0,0.0,10000,9936.146418466033,79.48917134772826,Amazonia,97555.52585699232,0.5752478666666667,148356.2904621379,70998.69168862523,219354.98215076313,728685.5006304375,0.3010283338435904,21.834198662442162,99.0,99.0,99.0
50,-1.0,Bolivia,1.0,1.0,51.0,178.039393,-7139.156695999999,-1914.4787019999999,-64.13213576,-17.05306081,23.0,0.0,1.0,0.0,251.0,1.7531245,2.0,0.0,0.0,1787.0,1.0,3.87627006,568.0,18.004220999999998,858453.0,24995,25211,19787,2.98,46246,0.0,3.9350848,0.0,0.0,0.0,130.6061256,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,130.6061256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,2012.0,5.0,1.0,4.0,5.0,5.0,4.0,1.118071038,0.027942436,170.28403590000002,204.88102759999998,194.63697630000001,170.28403590000002,2.98,,0.0,204.88102759999998,204.88102759999998,3.41909407774657,26758.717223782667,26758.717223782667,100,100,100,100,100,100,SA_PV2025,0.4747204123658179,3.0,0,0,0,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,84082.7320593556,0,410.39784427240744,0,0,99.0,0.0,47435.006486798186,0.0,0.0,10000,7490.3257610504015,59.922606088403214,Amazonia,75494.70441169488,0.5847737333333334,122157.40251873666,61925.332247848586,184082.73476658526,563903.438538431,0.32644371746287854,16.971477236959103,99.0,99.0,99.0
62,-1.0,Bolivia,1.0,1.0,63.0,123.53753799999998,-7467.369065999999,-2066.58032,-67.08051764,-18.36260098,0.0,0.0,1.0,0.0,3702.0,0.30124209999999996,7.0,0.0,0.0,2507.0,1.0,3.7875947999999995,672.0,75.3145447,257144.0,24.07,24.07,11323,3533,24936,0.0,1.1918752000000001,0.0,353,3.0,89.38426688,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,89.38426688,0.0,0.0,0.0,0.0,0.0,0.0,41.70916323,353,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,5.0,1.0,5.0,3.6,1.0811571640000002,0.025088419,118.15626979999999,142.1623457,135.0542284,118.15626979999999,3533,,0.0,142.1623457,100.45318247,3.41909407774657,8978.934070843818,12707.077048335621,100,100,100,100,100,100,SA_Diesel2025,0.39847783807330694,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,66417.99687466685,0,661.1836005743506,0,0,99.0,0.0,40141.191342372775,0.0,0.0,10000,5197.368896094227,41.57895116875382,HighLands,122639.63186897423,0.53,159606.64915130113,52338.560238467006,211945.20938976813,916049.8163535935,0.23136865005162305,21.36390129355081,99.0,99.0,99.0
65,-1.0,Bolivia,1.0,1.0,66.0,130.804452,-7663.02863,-2024.9617309999999,-68.83815741,-18.00524584,3.0,0.0,1.0,0.0,4195.0,3.4814246,7.0,0.0,0.0,2394.0,1.0,4.39130688,228.0,43.285537700000006,1081230.0,134866,135009,18.250999999999998,188,135009,0.0,0.0076,0.0,861,3.0,153.71946771,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,141.2498179,0.0,0.0,12.46964981,0.0,0.0,0.0,107.7168158,861,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,5.0,1.0,5.0,3.6,1.0811571640000002,0.047701445,125.1066386,150.5248366,142.9985948,125.1066386,188,,0.0,150.5248366,42.80802079999998,3.41909407774657,6580.426171094606,23138.597759286724,100,100,100,100,100,100,SA_Diesel2025,0.478923923684936,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,66688.70939802605,0,1557.855470814621,0,0,99.0,0.0,41195.900401079234,0.0,0.0,10000,5503.096477357196,44.024771818857566,HighLands,127863.60820320401,0.5371444000000001,168055.642856744,53698.99687843643,221754.63973518042,955070.0130769444,0.23218678913470917,22.891686060797156,99.0,99.0,99.0
77,-1.0,Bolivia,1.0,1.0,78.0,287.043103,-7224.214842,-1645.296268,-64.89622608,-14.71296167,2.0,0.0,1.0,0.0,153.0,0.5020619000000001,9.0,0.0,0.0,1886.0,1.0,3.25051928,458.0,94.66698459999999,116342.0,16503,13923,0.27699999999999997,306,12253,0.0,0.4436737,0.0,0.6459999999999999,3.0,85.05420502400001,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,79.37183296,0.0,0.0,5.682372064,0.0,0.0,0.0,177.35256090000001,0.6459999999999999,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,5.0,5.0,5.0,4.2,1.141803222,0.011358693000000001,274.53956800000003,330.3183915,313.80247189999994,274.53956800000003,306,,0.0,330.3183915,152.9658306,3.41909407774657,13010.387117518856,28094.968193838904,100,100,100,100,100,100,SA_Diesel2025,0.45210856181439324,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,94202.95481077704,0,615.8431228809151,0,0,99.0,0.0,59215.65177124461,0.0,0.0,10000,12076.239494618692,96.60991595694954,Amazonia,116858.7446298715,0.5347629333333334,169946.9739415655,78291.8912658633,248238.8652074288,872869.8050225207,0.28439391966482797,25.596243357089378,99.0,99.0,99.0
78,-1.0,Bolivia,1.0,1.0,79.0,145.33828,-7213.543131,-1392.4291859999998,-64.80036047,-12.49123005,23.0,0.0,1.0,0.0,164.0,1.1447543,2.0,0.0,0.0,1864.0,1.0,3.04042411,433.0,109.9618378,301052.0,269.57599999999996,159085,218389,62146,159118,0.0,35.1734962,0.0,0.65,2.0,135.999209,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,135.999209,0.0,0.0,0.0,0.0,0.0,0.0,90.35479453,0.65,0.0,1.0,1.0,2.0,2012.0,2.0,1.0,4.0,5.0,5.0,3.55,1.077364157,0.007628493,139.00737619999998,167.2498185,158.8873276,139.00737619999998,62146,,0.0,167.2498185,76.89502397,3.41909407774657,10457.66243595604,22745.843021393568,100,100,100,100,100,100,SA_PV2025,0.5188435591069239,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,71086.66059865004,0,924.4637289713825,0,0,99.0,0.0,43220.835481706265,0.0,0.0,10000,6114.551643539073,48.916413148312586,Amazonia,63085.49236932502,0.5847737333333334,109933.04425167735,56335.38712524534,166268.4313769227,471213.5287656222,0.352851565642597,14.55631673900686,99.0,99.0,99.0
101,-1.0,Bolivia,1.0,1.0,102.0,232.541248,-7507.643309,-1766.257507,-67.44230732,-15.767920199999999,8.0,0.0,1.0,0.0,1041.0,22.907798800000002,2.0,0.0,0.0,1721.0,1.0,1.67381418,161.0,14.7979603,1901350.0,6.8660000000000005,6.8660000000000005,0.9229999999999999,852,15837,0.0,6.721941,0.0,156,3.0,142.10496171499997,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,135.09078369999997,0.0,0.0,7.014178015,0.0,0.0,0.0,34.6962411,156,0.0,1.0,1.0,3.0,2012.0,4.0,1.0,4.0,3.0,3.0,2.95,1.04246179,1.3000000000000001e-05,222.41180189999997,267.5997096,254.21972409999998,222.41180189999997,852,,0.29717993127078945,267.5997096,232.90346849999997,3.41909407774657,33096.7384744832,38027.24648765311,100,100,100,100,100,100,SA_PV2025,0.49292584363609365,3.0,0,1,1,0.4558610110991823,0.30979872310462414,1.0,Grid_extension2025,0.4558610110991823,1.0,95494.37469997465,0,410.0169710438411,0,0,99.0,0.0,53674.11257962266,0.0,0.0,10000,9783.282629662515,78.26626103730013,HighLands,200999.27713229755,0.5490517333333333,273361.02725035185,70457.39520928517,343818.42245963705,1501352.769070296,0.2290057537060691,41.499069151730794,99.0,99.0,99.0
107,-1.0,Bolivia,1.0,1.0,108.0,417.847555,-7605.165548000001,-1838.019059,-68.3183645,-16.39119615,4.0,0.0,1.0,0.0,4120.0,5.0009751,10.0,0.0,0.0,2191.0,1.0,3.25046015,183.0,85.79623409999999,2875040.0,3807,3807,3323,3323,16548,0.0,3.6664559999999997,0.0,365,3.0,116.303147648,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,112.3996051,0.0,0.0,3.9035425480000003,0.0,0.0,0.0,145.8708654,365,0.0,1.0,1.0,3.0,2012.0,5.0,1.0,5.0,1.0,5.0,3.6,1.0811571640000002,0.011357516000000002,399.6462066,480.84322810000003,456.8010666999999,399.6462066,3323,,0.0,480.84322810000003,334.9723627,3.41909407774657,38958.34015709751,55923.58095325525,100,100,100,100,100,100,SA_PV2025,0.44140775635568535,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,122947.66421430795,0,367.03823331365226,0,0,99.0,0.0,70668.22276561781,0.0,0.0,10000,17579.335971975892,140.63468777580712,HighLands,334210.67399873736,0.5395258666666667,457449.84884795686,95247.5587375937,552697.4075855506,2496367.7880820986,0.2214006326408238,83.37371235345691,99.0,99.0,99.0
196,-1.0,Bolivia,1.0,1.0,197.0,221.640877,-6885.761029,-1730.6041289999998,-61.85584375,-15.45753002,20.0,0.0,1.0,0.0,351.0,4.4513011,2.0,0.0,0.0,1883.0,1.0,2.91742635,499.0,26.996242499999997,305243.0,267961,245145,63273,34968,245574,0.0,43.70061870000001,0.0,131,2.0,98.24762498,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,98.24762498,0.0,0.0,0.0,0.0,0.0,0.0,27.77019858,131,0.0,1.0,1.0,2.0,2012.0,2.0,1.0,4.0,5.0,5.0,3.55,1.077364157,0.005852615,211.98624869999998,255.05597319999998,242.3031745,211.98624869999998,34968,,0.0,255.05597319999998,227.28577461999998,3.41909407774657,22330.28754815456,25058.64360386253,100,100,100,100,100,100,SA_PV2025,0.5136082815588455,3.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,88960.34428460225,0,391.40304505785906,0,0,99.0,0.0,52490.240176526386,0.0,0.0,10000,9324.691255940093,74.59753004752075,Amazonia,92040.32051215587,0.5776293333333333,141173.01293438207,68814.93143246649,209987.94436684856,687489.9852305914,0.30544145933473693,20.53842220735487,99.0,99.0,99.0
219,-1.0,Bolivia,1.0,1.0,220.0,799.36054,-6952.277881,-1938.5976,-62.4533748,-17.26135646,18.0,1.0,1.0,0.25768070000000004,264.0,0.2245335,12.0,0.0,0.0,1883.0,0.0,5.1461463,207.0,31.119754800000003,4160980.0,54385,53958,0.026000000000000002,0.026000000000000002,54105,0.0,29.779357899999997,0.0,905,2.0,174.59281825,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,172.5523301,0.0,0.0,2.04048815,0.0,0.0,0.0,691.9092151000001,905,0.0,1.0,1.0,2.0,2012.0,2.0,1.0,3.0,5.0,5.0,3.35,1.063706065,0.08545521800000001,764.5405691000001,919.8740017000001,873.8803016,764.5405691000001,0.026000000000000002,,4.4445985863884685,919.8740017000001,227.96478660000002,3.41909407774657,39801.01455425384,160603.3943917083,100,100,100,100,100,100,SA_PV2025,0.6806642624118958,3.0,0,1,1,0.6288441905015614,4.727746472831841,1.0,Grid_extension2025,0.6288441905015614,1.0,165015.15741631648,0,723.862487173782,0,0,99.0,0.0,96302.16212186667,0.0,0.0,10000,33630.03403763694,269.0402723010955,Amazonia,311269.733612433,0.5728664,422820.6386839091,136932.1961595036,559752.8348434127,2325011.727177538,0.24075269311562916,70.79845434368985,99.0,99.0,99.0
244,-1.0,Bolivia,1.0,1.0,245.0,537.7516360000001,-7280.6941719999995,-1701.935842,-65.40358854,-15.20760807,2.0,0.0,1.0,0.0,160.0,0.2008291,9.0,0.0,0.0,1879.0,1.0,4.03651285,492.0,67.7450485,477438.0,28114,28114,58963,27.570999999999998,34661,0.0,1.0897803999999998,0.0,682,2.0,109.93263909999999,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,109.93263909999999,0.0,0.0,0.0,0.0,0.0,0.0,350.7712131,682,0.0,1.0,1.0,2.0,2012.0,5.0,1.0,5.0,5.0,5.0,4.2,1.141803222,0.033515647,514.3272919999999,618.8243284,587.883112,514.3272919999999,27.570999999999998,,0.0,618.8243284,268.0531153,3.41909407774657,29467.786383905586,68028.99156029707,100,100,100,100,100,100,SA_Diesel2025,0.4521085618143931,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,132675.3289367234,0,494.95910087907646,0,0,99.0,0.0,79663.2653341882,0.0,0.0,10000,22623.8410792666,180.9907286341328,Amazonia,211996.03710859458,0.5347629333333334,285556.7184640425,109287.10641345479,394843.82487749733,1583492.447763509,0.2493499892817085,51.04610788020885,99.0,99.0,99.0
251,-1.0,Bolivia,1.0,1.0,252.0,290.67656,-7258.4418989999995,-1913.306643,-65.20369297,-17.04293265,4.0,0.0,1.0,0.0,272.0,0.9525322,8.0,0.0,0.0,1674.0,1.0,2.12319326,193.0,25.281723,8108790.0,3582,3582,8,8,6972,0.0,6.774965299999999,0.0,625,3.0,127.60996809999999,10.65978839,60.32283355,221.183723,583.1207243,824.4120585,127.60996809999999,0.0,0.0,0.0,0.0,0.0,0.0,173.7592203,625,0.0,1.0,1.0,3.0,2012.0,4.0,2.0,2.0,5.0,5.0,3.65,1.085114848,0.000382091,278.01475239999996,334.499637,317.7746551,278.01475239999996,8,,0.0,334.499637,160.7404167,3.41909407774657,20512.079447467706,42685.48800703158,100,100,100,100,100,100,SA_Diesel2025,0.5057392855554793,2.0,0,1,1,99.0,0.0,0.0,Grid_extension2025,99.0,1.0,98113.96725547078,0,610.3876627282053,0,0,99.0,0.0,59565.52520029122,0.0,0.0,10000,12229.103287078146,97.83282629662517,Amazonia,118237.54598256854,0.5395258666666667,172869.81504844653,78794.62848736937,251664.4435358159,883168.6839956379,0.28495625818301645,26.11516812433537,99.0,99.0,99.0
